period,mktsize,entries,exits,surviv,entryrate,exitrate,survivrate,firms,totresinv,totinninv,totimiinv,costshareinn,firmsres,firmsinn,firmsimi,hindex,div,gini,pcm,cs,totprofits,ts,maxage,minage,avgage,actfirms,inactfirms,profitablefirms,wmc,avgproxopt,price,totoutput,avgoutput,magtechshock
4046,4,0,0,42,0.0,0.0,1.0,42,1300,900,400,0.6923076923076923,17,9,8,324.3893567067181,0.3750241966705381,-0.003946906517139581,0.18396725212553885,130081.0994199882,39.38483211052926,130120.48425209873,4045,130,2907.595238095238,40,2,20,36.69659460715946,0.6140625,44.96951219512196,1020.1219512195129,25.503048780487823,0
4047,4,0,0,42,0.0,0.0,1.0,42,1400,1000,400,0.7142857142857143,18,10,8,322.0324864639734,0.37630662020905925,-0.009037900874635296,0.183483626008543,130262.58680555562,-10.116539427579823,130252.47026612805,4046,131,2908.595238095238,40,2,20,36.573129251700685,0.6158854166666667,44.79166666666667,1020.8333333333339,25.52083333333335,0
4048,4,0,0,42,0.0,0.0,1.0,42,900,600,300,0.6666666666666666,12,6,6,322.75282581343873,0.3762824235385211,-0.012796916060819896,0.18442452881143379,130374.54433094813,15.750519390598924,130390.29485033873,4047,132,2909.595238095238,37,5,20,36.441557511989124,0.6221846846846847,44.68201754385966,1021.2719298245627,27.601944049312504,0
4049,4,0,0,42,0.0,0.0,1.0,42,700,500,200,0.7142857142857143,9,5,4,324.455064002657,0.37654858691444054,-0.014950976730753185,0.18590555884106694,130480.80490037614,67.03158101394189,130547.83648139008,4048,133,2910.595238095238,38,4,20,36.290695039910744,0.6214364035087719,44.57799145299145,1021.6880341880336,26.88652721547457,0
4050,4,0,0,42,0.0,0.0,1.0,42,1300,1000,300,0.7692307692307693,16,10,6,323.45921780941694,0.3766453735965931,-0.006936045035762728,0.18585791812508637,130589.9824334318,48.106714332661625,130638.08914776446,4049,134,2911.595238095238,38,4,16,36.20583777568727,0.622532894736842,44.47115384615384,1022.1153846153834,26.897773279352194,0
4051,4,0,0,42,0.0,0.0,1.0,42,1050,700,350,0.6666666666666666,14,7,7,323.45201010210207,0.3771414053426248,-0.0004926108374381233,0.18624763758586743,130671.89554569361,53.21745562130337,130725.11300131491,4050,135,2912.595238095238,38,4,17,36.12330198537097,0.6233552631578947,44.39102564102564,1022.4358974358973,26.906207827260456,0
4052,4,0,0,42,0.0,0.0,1.0,42,1100,800,300,0.7272727272727273,14,8,6,322.70229622819835,0.37630662020905925,0.005752786855889314,0.1862103123443365,130753.83434007231,38.91251643655727,130792.74685650886,4051,136,2913.595238095238,38,4,17,36.059751384101126,0.6241776315789473,44.31089743589744,1022.7564102564102,26.91464237516869,0
4053,4,0,0,42,0.0,0.0,1.0,42,1000,800,200,0.8,12,8,4,318.6771212426659,0.37579849012775846,0.007328990228013366,0.18459221928584593,130901.3888888888,-56.94444444445048,130844.44444444435,4052,137,2914.595238095238,39,3,18,36.01384364820848,0.6239316239316239,44.166666666666664,1023.3333333333326,26.23931623931622,0
4054,4,0,0,42,0.0,0.0,1.0,42,1450,1100,350,0.7586206896551724,18,11,7,317.84940738743614,0.375544425087108,0.008112533852691062,0.18475114282738686,131034.66932508696,-70.14160156248113,130964.52772352447,4053,138,2915.595238095238,39,3,19,35.900672330179425,0.625267094017094,44.03645833333334,1023.8541666666679,26.252670940170972,0
4055,4,0,0,42,0.0,0.0,1.0,42,800,500,300,0.625,11,5,6,318.00004508304767,0.37553232675183895,0.00904700473024378,0.18512342312546945,131093.85456945284,-62.42966736068769,131031.42490209216,4054,139,2916.595238095238,40,2,20,35.83717872382653,0.62421875,43.97865853658537,1024.0853658536596,25.60213414634149,0
4056,4,0,0,42,0.0,0.0,1.0,42,1000,800,200,0.8,12,8,4,316.68235465076384,0.37516937669376693,0.004689146221044105,0.18460621472094016,131145.8965913976,-93.68173293010182,131052.21485846752,4055,140,2917.595238095238,40,2,20,35.818492244601,0.6247395833333333,43.9278455284553,1024.2886178861813,25.607215447154534,0
4057,4,0,0,42,0.0,0.0,1.0,42,1000,700,300,0.7,13,7,6,318.48720678398195,0.37582268679829656,0.0067261609651301235,0.18641575626328863,131302.08462431445,-36.3931646175962,131265.69145969686,4056,141,2918.595238095238,40,2,20,35.61498099487687,0.6263020833333333,43.77540650406505,1024.8983739837417,25.622459349593544,0
4058,4,0,0,42,0.0,0.0,1.0,42,950,700,250,0.7368421052631579,12,7,5,319.40636564829015,0.3752298683701123,0.006359846396409852,0.18786589463399433,131488.330078125,-0.3554909548718115,131487.97458717012,4057,142,2919.595238095238,39,3,22,35.40397115579931,0.6298076923076923,43.59375,1025.625,26.298076923076923,0
4059,4,0,1,41,0.0,0.023809523809523808,0.9761904761904762,42,750,300,450,0.4,12,3,9,312.22272828879056,0.3752540650406504,0.03929832144658185,0.19287777887746785,133337.70751953125,-6.317816840276237,133331.38970269097,4058,143,2920.595238095238,39,3,18,33.73518658598085,0.6482371794871795,41.796875,1032.8125,26.482371794871796,5
4060,4,0,0,41,0.0,0.0,1.0,41,1350,1200,150,0.8888888888888888,15,12,3,315.22656154838495,0.37436483739837395,0.0313331717396681,0.1947506106392849,133340.98755907532,206.52420434266065,133547.51176341798,4059,144,2894.2195121951218,40,1,18,33.65435074945063,0.6466145833333333,41.79369918699187,1032.825203252033,25.820630081300823,0
4061,4,0,0,41,0.0,0.0,1.0,41,800,500,300,0.625,11,5,6,314.03688625197685,0.3747459349593496,0.03663694353083957,0.19456508363947914,133445.97012566932,181.39138822791398,133627.36151389722,4060,145,2895.2195121951218,40,1,18,33.580251467165,0.64765625,41.69207317073171,1033.2317073170739,25.830792682926848,0
4062,4,0,0,41,0.0,0.0,1.0,41,850,600,250,0.7058823529411765,11,6,5,315.3467624481985,0.3748221544715447,0.04032865368441452,0.19566446583767383,133500.54974848006,219.80097553293837,133720.350724013,4061,146,2896.2195121951218,37,4,18,33.49193191865605,0.6534346846846847,41.6392543859649,1033.4429824561382,27.930891417733466,0
4063,4,0,0,41,0.0,0.0,1.0,41,600,400,200,0.6666666666666666,8,4,4,315.91430328114586,0.37370426829268294,0.044284757196919156,0.1966175554876516,133613.8899108378,242.10778797319972,133855.997698811,4062,147,2897.2195121951218,37,4,18,33.36415579594866,0.6545608108108107,41.52960526315788,1033.8815789473672,27.94274537695587,0
4064,4,0,0,41,0.0,0.0,1.0,41,500,300,200,0.6,7,3,4,315.0086041448145,0.3742378048780488,0.04920979333852249,0.19635466924585218,133670.57802641185,221.47643986609353,133892.05446627794,4063,148,2898.2195121951218,37,4,19,33.33101385501712,0.6551238738738738,41.474780701754376,1034.1008771929814,27.948672356567066,0
4065,4,0,0,41,0.0,0.0,1.0,41,1100,900,200,0.8181818181818182,13,9,4,314.88368428548785,0.37413617886178857,0.05570924057767179,0.1967293163939926,133755.63274276673,223.49328639578698,133979.12602916252,4064,149,2899.2195121951218,37,4,16,33.249417002331995,0.6559684684684685,41.39254385964911,1034.4298245614013,27.95756282598382,0
4066,4,0,0,41,0.0,0.0,1.0,41,950,700,250,0.7368421052631579,12,7,5,315.36524834944396,0.37446646341463413,0.056303074954438204,0.19718165130397614,133783.99032635015,238.16426688978754,134022.15459323995,4065,150,2900.2195121951218,37,4,16,33.208686627804276,0.65625,41.365131578947356,1034.5394736842084,27.960526315789416,0
4067,4,0,0,41,0.0,0.0,1.0,41,850,700,150,0.8235294117647058,10,7,3,314.540418743905,0.3744410569105691,0.05807545570156836,0.19681720101243258,133812.35091566603,217.8785780239702,134030.22949368999,4066,151,2901.2195121951218,37,4,16,33.201745089727275,0.6565315315315315,41.337719298245595,1034.649122807015,27.963489805594996,0
4068,4,0,0,41,0.0,0.0,1.0,41,1000,700,300,0.7,13,7,6,315.47433308851805,0.37405995934959346,0.05927441543242895,0.19816321880829638,133954.19894823382,251.82231552013246,134206.02126375397,4067,152,2902.2195121951218,37,4,17,33.03620290929632,0.6579391891891893,41.20065789473683,1035.1973684210507,27.97830725462299,0
4069,4,0,0,41,0.0,0.0,1.0,41,750,500,250,0.6666666666666666,10,5,5,313.5213671535156,0.3736280487804878,0.06101210325899564,0.19716648728648373,133997.1318782414,202.19279622321613,134199.32467446462,4068,153,2903.2195121951218,38,3,17,33.04397550992329,0.6565241228070176,41.15918803418802,1035.3632478632458,27.2464012595591,0
4070,4,0,0,41,0.0,0.0,1.0,41,850,700,150,0.8235294117647058,10,7,3,313.7902789260762,0.373145325203252,0.06685236768802238,0.19763282479730035,134052.44545118322,212.8708497698653,134265.31630095307,4069,154,2904.2195121951218,38,3,19,32.981919942226334,0.6570723684210527,41.10576923076922,1035.5769230769213,27.25202429149793,0
4071,4,0,0,41,0.0,0.0,1.0,41,1200,1000,200,0.8333333333333334,14,10,4,316.90014303272545,0.3729166666666666,0.07094749231674635,0.20034534466306148,134190.77932098723,305.0154320987215,134495.79475308597,4070,155,2905.2195121951218,38,3,19,32.76362823949956,0.6584429824561404,40.9722222222222,1036.1111111111077,27.266081871344937,0
4072,4,0,0,41,0.0,0.0,1.0,41,900,600,300,0.6666666666666666,12,6,6,315.7549155064306,0.37301829268292686,0.06619059592657806,0.1999231514629483,134246.13284388886,277.7752666374077,134523.90811052627,4071,156,2906.2195121951218,38,3,19,32.738187285223354,0.6589912280701755,40.9188034188034,1036.3247863247832,27.27170490328377,0
4073,4,0,0,41,0.0,0.0,1.0,41,1000,800,200,0.8,12,8,4,316.2726345328739,0.3723577235772358,0.06334827981420776,0.20085796109339038,134356.8741325149,298.68050989843164,134655.55464241334,4072,157,2907.2195121951218,38,3,20,32.61455757076117,0.6600877192982456,40.8119658119658,1036.752136752135,27.282950967161444,0
4074,4,0,0,41,0.0,0.0,1.0,41,1250,800,450,0.64,17,8,9,314.235716947341,0.37164634146341463,0.057603793874636544,0.20018202390560913,134469.7387695311,251.038953993042,134720.77772352414,4073,158,2908.2195121951218,39,2,20,32.555091058217,0.6594551282051282,40.70312499999999,1037.1874999999989,26.594551282051253,0
4075,4,0,0,41,0.0,0.0,1.0,41,850,500,350,0.5882352941176471,12,5,7,312.70546432477795,0.37134146341463414,0.05532004661068024,0.1998023335211998,134578.49368105747,216.71048499533282,134795.2041660528,4074,159,2909.2195121951218,38,3,20,32.486657399780334,0.6622807017543859,40.59829059829058,1037.6068376068351,27.305443094916715,0
4076,4,0,0,41,0.0,0.0,1.0,41,1150,800,350,0.6956521739130435,15,8,7,312.56036356807203,0.37134146341463414,0.05691475339869201,0.20016637653683692,134661.64809564236,217.97873748993834,134879.6268331323,4075,160,2910.2195121951218,38,3,20,32.40778864299193,0.6631030701754386,40.518162393162385,1037.9273504273492,27.31387764282498,0
4077,4,0,0,41,0.0,0.0,1.0,41,1100,1000,100,0.9090909090909091,12,10,2,309.1993814490038,0.37144308943089427,0.05148235708726756,0.19829350292926443,134712.93945312485,130.6315104166527,134843.5709635415,4076,161,2911.2195121951218,39,2,20,32.44405980333133,0.6618589743589743,40.46874999999999,1038.1249999999989,26.618589743589716,0
4078,4,0,0,41,0.0,0.0,1.0,41,650,200,450,0.3076923076923077,11,2,9,311.10500510015567,0.3714684959349594,0.04987678852408073,0.19966410726550202,134739.97531466992,183.65614149303173,134923.63145616296,4077,162,2912.2195121951218,39,2,20,32.36775107855924,0.6621260683760684,40.44270833333332,1038.229166666665,26.62126068376064,0
4079,4,0,0,41,0.0,0.0,1.0,41,700,500,200,0.7142857142857143,9,5,4,311.0252677069606,0.37134146341463414,0.054104308722894734,0.19991043802518943,134794.0551757811,184.87141927081893,134978.92659505192,4078,163,2913.2195121951218,39,2,16,32.316117464138834,0.6626602564102564,40.39062499999999,1038.4374999999989,26.626602564102534,0
4080,4,0,0,41,0.0,0.0,1.0,41,950,500,450,0.5263157894736842,14,5,9,312.8397434689484,0.37116361788617885,0.06501619903417066,0.20197905767655377,134956.35986328108,243.9425998263746,135200.30246310745,4079,164,2914.2195121951218,39,2,17,32.1078738512949,0.6642628205128205,40.23437499999999,1039.0624999999986,26.64262820512817,0
4081,4,0,0,41,0.0,0.0,1.0,41,750,600,150,0.8,9,6,3,316.0446668780759,0.3709349593495935,0.061960703792245164,0.20450672413161095,135037.548828125,335.5794270833336,135373.12825520834,4080,165,2915.2195121951218,39,2,17,31.944026859090002,0.6650641025641026,40.15625,1039.375,26.650641025641026,0
4082,4,0,0,41,0.0,0.0,1.0,41,550,200,350,0.36363636363636365,9,2,7,314.1754450785339,0.3703760162601626,0.060315753458136,0.20360200921323154,135091.6883680554,288.49826388886925,135380.18663194426,4081,166,2916.2195121951218,39,2,17,31.938877755511005,0.6655982905982907,40.10416666666666,1039.583333333332,26.65598290598287,0
4083,4,0,0,41,0.0,0.0,1.0,41,1350,1000,350,0.7407407407407407,17,10,7,313.51362365954435,0.369385162601626,0.058511183950213264,0.20409042019975293,135254.17209201385,280.8051215277734,135534.97721354163,4082,167,2917.2195121951218,39,2,18,31.794929568061956,0.6672008547008548,39.947916666666664,1040.208333333333,26.672008547008538,0
4084,4,0,0,41,0.0,0.0,1.0,41,750,300,450,0.4,12,3,9,315.1568637604679,0.36895325203252033,0.05858639625539297,0.20562390020269844,135335.45057508675,330.3792317708289,135665.8298068576,4083,168,2918.2195121951218,39,2,19,31.6716096038976,0.6680021367521367,39.869791666666664,1040.520833333333,26.68002136752136,0
4085,4,0,0,41,0.0,0.0,1.0,41,1050,800,250,0.7619047619047619,13,8,5,336.414154202964,0.3691056910569106,-0.009432371629661596,0.20252852113312805,132371.85723610286,706.3532784718097,133078.21051457466,4084,169,2919.2195121951218,40,1,18,34.07893870564223,0.6369791666666667,42.733739837398375,1029.0650406504067,25.726626016260166,8
4086,4,0,0,41,0.0,0.0,1.0,41,1000,700,300,0.7,13,7,6,340.84419602499077,0.36872459349593495,-0.004437282053686875,0.20577661510781833,132478.41932508687,830.9026470659674,133309.32197215283,4085,170,2920.2195121951218,39,2,18,33.85790836115889,0.639690170940171,42.630208333333336,1029.4791666666672,26.396901709401725,0
4087,4,0,0,41,0.0,0.0,1.0,41,950,800,150,0.8421052631578947,11,8,3,339.5420876501698,0.3691056910569106,-0.0038100502413362936,0.20513655222092156,132505.23003472216,798.2204861111065,133303.45052083326,4086,171,2921.2195121951218,39,2,18,33.86449480642115,0.6399572649572649,42.604166666666664,1029.583333333333,26.39957264957264,0
4088,4,0,0,41,0.0,0.0,1.0,41,1350,1100,250,0.8148148148148148,16,11,5,344.0998177760059,0.36900406504065036,-0.0050867485513126365,0.20833526627993706,132585.6784396702,924.5415581597318,133510.21999782993,4087,172,2922.2195121951218,39,2,18,33.666367452209975,0.6407585470085471,42.52604166666667,1029.895833333334,26.407585470085486,0
4089,4,0,0,41,0.0,0.0,1.0,41,500,300,200,0.6,7,3,4,342.4030604611579,0.3686229674796748,-0.0020569788062125838,0.20760416093809902,132639.32427300367,883.2221137152969,133522.54638671898,4088,173,2923.2195121951218,39,2,16,33.65618785182189,0.6412927350427351,42.47395833333334,1030.1041666666683,26.412927350427392,0
4090,4,0,0,41,0.0,0.0,1.0,41,1050,700,350,0.6666666666666666,14,7,7,342.50959133137985,0.3693343495934959,0.00044870356719362015,0.20826351487654243,132746.64849175364,893.4000651041902,133640.04855685783,4089,174,2924.2195121951218,39,2,17,33.54570992957984,0.6423611111111112,42.36979166666668,1030.5208333333348,26.42361111111115,0
4091,4,0,0,41,0.0,0.0,1.0,41,1200,900,300,0.75,15,9,6,343.88734440905955,0.3693343495934959,0.007948573272983817,0.21000251834085648,132907.7162000869,941.0563151041754,133848.77251519109,4090,175,2925.2195121951218,39,2,19,33.34859160857999,0.6439636752136753,42.21354166666667,1031.1458333333342,26.439636752136774,0
4092,4,0,0,41,0.0,0.0,1.0,41,550,300,250,0.5454545454545454,8,3,5,341.0145655605276,0.36915650406504064,0.0048627756250294585,0.20854757341660216,132961.42713758696,868.3566623264076,133829.78379991336,4091,176,2926.2195121951218,39,2,19,33.3687885062115,0.6444978632478633,42.16145833333334,1031.354166666668,26.44497863247867,0
4093,4,0,0,41,0.0,0.0,1.0,41,650,400,250,0.6153846153846154,9,4,5,342.83014544352454,0.36900406504065036,0.0037144503943522533,0.2098086588493068,132988.28667534742,918.4787326389126,133906.76540798633,4092,177,2927.2195121951218,39,2,19,33.29504140577662,0.6447649572649572,42.13541666666668,1031.458333333335,26.447649572649617,0
4094,4,0,0,41,0.0,0.0,1.0,41,1300,1000,300,0.7692307692307693,16,10,6,346.6873027574309,0.3697154471544715,0.003722047717044985,0.2130879525881285,133149.5008680558,1032.2482638889126,134181.7491319447,4093,178,2928.2195121951218,39,2,19,33.033911990310855,0.6463675213675213,41.97916666666668,1032.0833333333353,26.463675213675263,0
4095,4,0,0,41,0.0,0.0,1.0,41,1250,1000,250,0.8,15,10,5,341.2695155626167,0.3699695121951219,0.0007086753676257551,0.21036464168262828,133257.03125000023,895.3125000000284,134152.34375000026,4094,179,2929.2195121951218,39,2,19,33.06598062953996,0.6474358974358974,41.875000000000014,1032.5000000000018,26.47435897435902,0
4096,4,0,0,41,0.0,0.0,1.0,41,950,600,350,0.631578947368421,13,6,7,340.6666986690342,0.37075711382113824,0.0028480288836363332,0.21075431383036933,133391.50526258716,888.4087456597615,134279.9140082469,4095,180,2930.2195121951218,39,2,19,32.94689674296662,0.6487713675213675,41.744791666666686,1033.0208333333362,26.487713675213747,0
4097,4,0,0,41,0.0,0.0,1.0,41,650,400,250,0.6153846153846154,9,4,5,344.6930280957331,0.37057926829268295,0.000590086546026436,0.21370967741935498,133472.2222222226,1001.3888888889285,134473.61111111153,4096,181,2931.2195121951218,39,2,19,32.762096774193566,0.6495726495726496,41.666666666666686,1033.3333333333362,26.49572649572657,0
4098,4,0,0,41,0.0,0.0,1.0,41,850,500,350,0.5882352941176471,12,5,7,343.32491229803816,0.37085873983739837,0.0018455301360955634,0.2131787677516832,133527.42735955887,968.6584575206532,134496.08581707953,4097,182,2932.2195121951218,38,3,19,32.74218696161534,0.6518640350877193,41.61324786324787,1033.5470085470095,27.198605488079195,0
4099,4,0,0,41,0.0,0.0,1.0,41,600,400,200,0.6666666666666666,8,4,4,348.5272216985354,0.3704776422764227,-0.0004233454877169418,0.21721796386478595,133665.49014034998,1117.21238311784,134782.70252346783,4098,183,2933.2195121951218,38,3,19,32.46956469332231,0.653234649122807,41.47970085470086,1034.0811965811972,27.212663067926243,0
4100,4,0,0,41,0.0,0.0,1.0,41,750,400,350,0.5333333333333333,11,4,7,347.1418541769761,0.3706808943089431,-0.001843814782256148,0.21700287759817075,133775.99172921706,1087.8491626488621,134863.84089186593,4099,184,2934.2195121951218,38,3,16,32.39483286860133,0.6543311403508771,41.37286324786326,1034.5085470085485,27.223909131803907,0
4101,4,0,0,41,0.0,0.0,1.0,41,1150,800,350,0.6956521739130435,15,8,7,322.3736323372867,0.3708841463414634,-0.008745308377410943,0.18947871106630382,131461.6224500869,275.9521484375104,131737.5745985244,4100,185,2935.2195121951218,39,2,17,35.35476976468596,0.6295405982905983,43.61979166666667,1025.5208333333342,26.295405982906004,7
4102,4,0,0,41,0.0,0.0,1.0,41,850,500,350,0.5882352941176471,12,5,7,321.7169847295724,0.37090955284552846,-0.007718870607353212,0.1892249361796517,131488.330078125,260.40581597222274,131748.73589409722,4101,186,2936.2195121951218,39,2,17,35.344725438418315,0.6298076923076923,43.59375,1025.625,26.298076923076923,0
4103,4,0,0,41,0.0,0.0,1.0,41,1150,900,250,0.782608695652174,14,9,5,321.97686103738806,0.37151930894308943,-0.0042094837192026,0.18990850785738178,131595.18771701405,274.12109375002035,131869.30881076408,4102,187,2937.2195121951218,39,2,13,35.23054145516074,0.6308760683760684,43.48958333333334,1026.041666666668,26.30876068376072,0
4104,4,0,0,41,0.0,0.0,1.0,41,600,400,200,0.6666666666666666,8,4,4,320.90200909308356,0.37141768292682925,-0.0073081607795371095,0.1895399636441883,131648.63281250012,249.26215277779295,131897.8949652779,4103,188,2938.2195121951218,39,2,13,35.20435782920558,0.6314102564102564,43.43750000000001,1026.250000000001,26.314102564102587,0
4105,4,0,0,41,0.0,0.0,1.0,41,850,500,350,0.5882352941176471,12,5,7,319.72222286574896,0.3717987804878049,-0.0018561829453911383,0.18924099137188954,131728.82080078154,223.3262803819742,131952.1470811635,4104,189,2939.2195121951218,39,2,13,35.15400388973449,0.6322115384615384,43.359375000000014,1026.5625000000023,26.322115384615444,0
4106,4,0,0,41,0.0,0.0,1.0,41,950,700,250,0.7368421052631579,12,7,5,320.8703780279975,0.3714684959349594,0.0001930038576023474,0.19018757163090663,131782.2930230037,257.0068359375248,132039.29985894123,4105,190,2940.2195121951218,39,2,13,35.07078303067194,0.6327457264957265,43.30729166666668,1026.7708333333353,26.327457264957314,0
4107,4,0,0,41,0.0,0.0,1.0,41,1150,900,250,0.782608695652174,14,9,5,322.1570266001048,0.37118902439024387,0.006601312845363472,0.19202894667130127,131996.29041883687,304.706488715283,132300.99690755215,4106,191,2941.2195121951218,39,2,15,34.822710761953026,0.6348824786324787,43.098958333333336,1027.6041666666672,26.3488247863248,0
4108,4,0,0,41,0.0,0.0,1.0,41,1100,900,200,0.8181818181818182,13,9,4,320.1324317861787,0.37113821138211384,0.0039690679610207,0.19136202115674145,132103.35422092027,258.11360677084303,132361.4678276911,4107,192,2942.2195121951218,39,2,15,34.7672214341203,0.6359508547008548,42.99479166666667,1028.0208333333344,26.359508547008573,0
4109,4,0,0,41,0.0,0.0,1.0,41,750,500,250,0.6666666666666666,10,5,5,321.58755504129624,0.37136686991869916,0.0005484284560257624,0.19277680212038373,132210.4614257814,303.4478081597375,132513.90923394114,4108,193,2943.2195121951218,39,2,15,34.62230747155542,0.6370192307692308,42.89062500000001,1028.4375000000011,26.37019230769234,0
4110,4,0,0,41,0.0,0.0,1.0,41,1250,900,350,0.72,16,9,7,325.24175287254496,0.3708079268292683,0.013274243567177768,0.18557911781551106,130318.55955678683,448.98000466491067,130767.53956145173,4109,194,2944.2195121951218,37,4,22,36.43461841351662,0.6216216216216216,44.736842105263165,1021.0526315789484,27.596017069701308,8
4111,4,0,0,41,0.0,0.0,1.0,41,650,500,150,0.7692307692307693,8,5,3,325.41609281854363,0.3704268292682927,0.009626211787133743,0.18594634898846124,130374.54433094816,285.19496383504236,130659.73929478321,4110,195,2945.2195121951218,37,4,23,36.373559516140574,0.6221846846846847,44.68201754385966,1021.2719298245629,27.60194404931251,0
4112,4,0,0,41,0.0,0.0,1.0,41,950,400,550,0.42105263157894735,15,4,11,325.24345558888945,0.36951219512195127,0.005421798666007449,0.1867895409454123,130570.5857210874,293.4456996383671,130864.03142072576,4111,196,2946.2195121951218,37,4,19,36.17984032471481,0.6241554054054055,44.49013157894738,1022.0394736842117,27.622688477951666,0
4113,4,0,0,41,0.0,0.0,1.0,41,650,400,250,0.6153846153846154,9,4,5,324.3516658790169,0.3698678861788618,0.003380169671261868,0.18650220788043492,130617.28395061752,273.18672839508764,130890.47067901261,4112,197,2947.2195121951218,38,3,19,36.15545742753625,0.6228070175438596,44.44444444444446,1022.2222222222241,26.900584795321688,0
4114,4,0,0,41,0.0,0.0,1.0,41,1550,1100,450,0.7096774193548387,20,11,9,322.21388187115826,0.3697154471544715,0.003408621928292055,0.18606005458591499,130781.1529786691,227.9005953685582,131009.05357403765,4113,198,2948.2195121951218,38,3,19,36.04466959125411,0.6244517543859649,44.28418803418804,1022.8632478632486,26.91745389113812,0
4115,4,0,0,41,0.0,0.0,1.0,41,900,500,400,0.5555555555555556,13,5,8,324.0141410722315,0.3694359756097561,0.0089849410554248,0.18749748816004624,130863.1260158707,280.30067481192384,131143.42669068262,4114,199,2949.2195121951218,38,3,21,35.91590964463472,0.6252741228070176,44.204059829059844,1023.183760683763,26.925888439046396,0
4116,4,0,0,41,0.0,0.0,1.0,41,650,500,150,0.7692307692307693,8,5,3,325.6114686360283,0.3692073170731707,0.004094322183435084,0.18868918681576038,130917.78897518099,325.66670775807546,131243.45568293906,4115,200,2950.2195121951218,38,3,21,35.81989247311827,0.6258223684210527,44.150641025641036,1023.3974358974374,26.931511470985196,0
4117,4,0,0,41,0.0,0.0,1.0,41,850,600,250,0.7058823529411765,11,6,5,326.3787510948159,0.3688770325203252,0.01298030302644615,0.18967177512077782,131027.14913662453,352.89545894515703,131380.0445955697,4116,201,2951.2195121951218,38,3,22,35.68993704128839,0.6269188596491229,44.04380341880343,1023.8247863247882,26.942757534862846,0
4118,4,0,0,41,0.0,0.0,1.0,41,1000,700,300,0.7,13,7,6,324.9583889225059,0.3690294715447155,0.016365329520184213,0.18924976404684946,131109.19922017682,321.0068303017084,131430.20605047853,4117,202,2952.2195121951218,38,3,22,35.643560052854845,0.6277412280701755,43.96367521367522,1024.1452991452995,26.95119208277104,0
4119,4,0,0,41,0.0,0.0,1.0,41,550,400,150,0.7272727272727273,7,4,3,327.7967034221647,0.3700965447154472,0.016312724128283662,0.191447648344614,131218.6392815401,402.6074768062124,131621.2467583463,4118,203,2953.2195121951218,38,3,23,35.4605491831769,0.6288377192982456,43.856837606837615,1024.572649572651,26.96243814664871,0
4120,4,0,0,41,0.0,0.0,1.0,41,1300,1100,200,0.8461538461538461,15,11,4,327.79389599526627,0.3698678861788618,0.012677274856903287,0.1918598538190024,131301.4336480037,407.9616970486352,131709.39534505233,4119,204,2954.2195121951218,39,2,23,35.37717671172545,0.6279380341880342,43.77604166666668,1024.8958333333353,26.279380341880394,0
4121,4,0,0,41,0.0,0.0,1.0,41,1650,1200,450,0.7272727272727273,21,12,9,308.2632359343114,0.3692073170731707,0.042080445276768685,0.17648205223629831,130448.74267578124,-139.69184027777771,130309.05083550345,4120,205,2955.2195121951218,39,2,21,36.736620951021386,0.6193910256410257,44.609375,1021.5624999999999,26.193910256410252,5
4122,4,0,0,41,0.0,0.0,1.0,41,900,700,200,0.7777777777777778,11,7,4,322.4102664837557,0.36821646341463415,0.06675697318495133,0.18084940765414131,129651.86767578138,160.218641493071,129812.08631727446,4121,206,2956.2195121951218,39,2,17,37.18175735569876,0.6113782051282051,45.39062500000001,1018.437500000001,26.113782051282076,4
4123,4,0,0,41,0.0,0.0,1.0,41,850,700,150,0.8235294117647058,10,7,3,320.46537108827755,0.36841971544715446,0.06883136316025795,0.18012363961168712,129731.4453125001,114.88715277779323,129846.3324652779,4122,207,2957.2195121951218,39,2,18,37.15064758009544,0.6121794871794872,45.31250000000001,1018.7500000000008,26.121794871794894,0
4124,4,0,0,41,0.0,0.0,1.0,41,850,600,250,0.7058823529411765,11,6,5,319.7831040498996,0.36821646341463415,0.07269953104314841,0.1801058207783632,129811.04736328138,102.2759331597374,129913.32329644111,4123,208,2958.2195121951218,39,2,19,37.08740076322875,0.6129807692307692,45.23437500000001,1019.062500000001,26.12980769230772,0
4125,4,0,0,41,0.0,0.0,1.0,41,1050,700,350,0.6666666666666666,14,7,7,320.84554769652783,0.3681910569105691,0.07408053641088275,0.18094949188533305,129864.12896050357,133.26551649306555,129997.39447699663,4124,209,2959.2195121951218,39,2,19,37.0065789473684,0.6135149572649572,45.18229166666667,1019.2708333333342,26.135149572649595,0
4126,4,0,0,41,0.0,0.0,1.0,41,800,500,300,0.625,11,5,6,321.3713062657806,0.36847052845528455,0.08033729703868309,0.1816156088758353,129943.77170138927,152.039930555595,130095.81163194486,4125,210,2960.2195121951218,39,2,20,36.912545974662855,0.6143162393162394,45.104166666666686,1019.5833333333364,26.143162393162473,0
4127,4,0,0,41,0.0,0.0,1.0,41,1200,700,500,0.5833333333333334,17,7,10,318.3398873796091,0.3680386178861788,0.07952365529783978,0.18014725418765182,129996.88042534742,76.63845486113087,130073.51888020855,4126,211,2961.2195121951218,39,2,20,36.93607422540007,0.6148504273504274,45.05208333333334,1019.7916666666682,26.14850427350431,0
